Date,Year,Month,Month Name,Quarter,Day,Day Name,Week,Is Weekend
2019/01/01,2019,1,Jan,Q1,1,Tuesday,1,FALSE
2019/01/02,2019,1,Jan,Q1,2,Wednesday,1,FALSE
2019/01/03,2019,1,Jan,Q1,3,Thursday,1,FALSE
2019/01/04,2019,1,Jan,Q1,4,Friday,1,FALSE
2019/01/05,2019,1,Jan,Q1,5,Saturday,1,TRUE
2019/01/06,2019,1,Jan,Q1,6,Sunday,2,TRUE
2019/01/07,2019,1,Jan,Q1,7,Monday,2,FALSE
2019/01/08,2019,1,Jan,Q1,8,Tuesday,2,FALSE
2019/01/09,2019,1,Jan,Q1,9,Wednesday,2,FALSE
2019/01/10,2019,1,Jan,Q1,10,Thursday,2,FALSE
2019/01/11,2019,1,Jan,Q1,11,Friday,2,FALSE
2019/01/12,2019,1,Jan,Q1,12,Saturday,2,TRUE
2019/01/13,2019,1,Jan,Q1,13,Sunday,3,TRUE
2019/01/14,2019,1,Jan,Q1,14,Monday,3,FALSE
2019/01/15,2019,1,Jan,Q1,15,Tuesday,3,FALSE
2019/01/16,2019,1,Jan,Q1,16,Wednesday,3,FALSE
2019/01/17,2019,1,Jan,Q1,17,Thursday,3,FALSE
2019/01/18,2019,1,Jan,Q1,18,Friday,3,FALSE
2019/01/19,2019,1,Jan,Q1,19,Saturday,3,TRUE
2019/01/20,2019,1,Jan,Q1,20,Sunday,4,TRUE
2019/01/21,2019,1,Jan,Q1,21,Monday,4,FALSE
2019/01/22,2019,1,Jan,Q1,22,Tuesday,4,FALSE
2019/01/23,2019,1,Jan,Q1,23,Wednesday,4,FALSE
2019/01/24,2019,1,Jan,Q1,24,Thursday,4,FALSE
2019/01/25,2019,1,Jan,Q1,25,Friday,4,FALSE
2019/01/26,2019,1,Jan,Q1,26,Saturday,4,TRUE
2019/01/27,2019,1,Jan,Q1,27,Sunday,5,TRUE
2019/01/28,2019,1,Jan,Q1,28,Monday,5,FALSE
2019/01/29,2019,1,Jan,Q1,29,Tuesday,5,FALSE
2019/01/30,2019,1,Jan,Q1,30,Wednesday,5,FALSE
2019/01/31,2019,1,Jan,Q1,31,Thursday,5,FALSE
2019/02/01,2019,2,Feb,Q1,1,Friday,5,FALSE
2019/02/02,2019,2,Feb,Q1,2,Saturday,5,TRUE
2019/02/03,2019,2,Feb,Q1,3,Sunday,6,TRUE
2019/02/04,2019,2,Feb,Q1,4,Monday,6,FALSE
2019/02/05,2019,2,Feb,Q1,5,Tuesday,6,FALSE
2019/02/06,2019,2,Feb,Q1,6,Wednesday,6,FALSE
2019/02/07,2019,2,Feb,Q1,7,Thursday,6,FALSE
2019/02/08,2019,2,Feb,Q1,8,Friday,6,FALSE
2019/02/09,2019,2,Feb,Q1,9,Saturday,6,TRUE
2019/02/10,2019,2,Feb,Q1,10,Sunday,7,TRUE
2019/02/11,2019,2,Feb,Q1,11,Monday,7,FALSE
2019/02/12,2019,2,Feb,Q1,12,Tuesday,7,FALSE
2019/02/13,2019,2,Feb,Q1,13,Wednesday,7,FALSE
2019/02/14,2019,2,Feb,Q1,14,Thursday,7,FALSE
2019/02/15,2019,2,Feb,Q1,15,Friday,7,FALSE
2019/02/16,2019,2,Feb,Q1,16,Saturday,7,TRUE
2019/02/17,2019,2,Feb,Q1,17,Sunday,8,TRUE
2019/02/18,2019,2,Feb,Q1,18,Monday,8,FALSE
2019/02/19,2019,2,Feb,Q1,19,Tuesday,8,FALSE
2019/02/20,2019,2,Feb,Q1,20,Wednesday,8,FALSE
2019/02/21,2019,2,Feb,Q1,21,Thursday,8,FALSE
2019/02/22,2019,2,Feb,Q1,22,Friday,8,FALSE
2019/02/23,2019,2,Feb,Q1,23,Saturday,8,TRUE
2019/02/24,2019,2,Feb,Q1,24,Sunday,9,TRUE
2019/02/25,2019,2,Feb,Q1,25,Monday,9,FALSE
2019/02/26,2019,2,Feb,Q1,26,Tuesday,9,FALSE
2019/02/27,2019,2,Feb,Q1,27,Wednesday,9,FALSE
2019/02/28,2019,2,Feb,Q1,28,Thursday,9,FALSE
2019/03/01,2019,3,Mar,Q1,1,Friday,9,FALSE
2019/03/02,2019,3,Mar,Q1,2,Saturday,9,TRUE
2019/03/03,2019,3,Mar,Q1,3,Sunday,10,TRUE
2019/03/04,2019,3,Mar,Q1,4,Monday,10,FALSE
2019/03/05,2019,3,Mar,Q1,5,Tuesday,10,FALSE
2019/03/06,2019,3,Mar,Q1,6,Wednesday,10,FALSE
2019/03/07,2019,3,Mar,Q1,7,Thursday,10,FALSE
2019/03/08,2019,3,Mar,Q1,8,Friday,10,FALSE
2019/03/09,2019,3,Mar,Q1,9,Saturday,10,TRUE
2019/03/10,2019,3,Mar,Q1,10,Sunday,11,TRUE
2019/03/11,2019,3,Mar,Q1,11,Monday,11,FALSE
2019/03/12,2019,3,Mar,Q1,12,Tuesday,11,FALSE
2019/03/13,2019,3,Mar,Q1,13,Wednesday,11,FALSE
2019/03/14,2019,3,Mar,Q1,14,Thursday,11,FALSE
2019/03/15,2019,3,Mar,Q1,15,Friday,11,FALSE
2019/03/16,2019,3,Mar,Q1,16,Saturday,11,TRUE
2019/03/17,2019,3,Mar,Q1,17,Sunday,12,TRUE
2019/03/18,2019,3,Mar,Q1,18,Monday,12,FALSE
2019/03/19,2019,3,Mar,Q1,19,Tuesday,12,FALSE
2019/03/20,2019,3,Mar,Q1,20,Wednesday,12,FALSE
2019/03/21,2019,3,Mar,Q1,21,Thursday,12,FALSE
2019/03/22,2019,3,Mar,Q1,22,Friday,12,FALSE
2019/03/23,2019,3,Mar,Q1,23,Saturday,12,TRUE
2019/03/24,2019,3,Mar,Q1,24,Sunday,13,TRUE
2019/03/25,2019,3,Mar,Q1,25,Monday,13,FALSE
2019/03/26,2019,3,Mar,Q1,26,Tuesday,13,FALSE
2019/03/27,2019,3,Mar,Q1,27,Wednesday,13,FALSE
2019/03/28,2019,3,Mar,Q1,28,Thursday,13,FALSE
2019/03/29,2019,3,Mar,Q1,29,Friday,13,FALSE
2019/03/30,2019,3,Mar,Q1,30,Saturday,13,TRUE
2019/03/31,2019,3,Mar,Q1,31,Sunday,14,TRUE
2019/04/01,2019,4,Apr,Q2,1,Monday,14,FALSE
2019/04/02,2019,4,Apr,Q2,2,Tuesday,14,FALSE
2019/04/03,2019,4,Apr,Q2,3,Wednesday,14,FALSE
2019/04/04,2019,4,Apr,Q2,4,Thursday,14,FALSE
2019/04/05,2019,4,Apr,Q2,5,Friday,14,FALSE
2019/04/06,2019,4,Apr,Q2,6,Saturday,14,TRUE
2019/04/07,2019,4,Apr,Q2,7,Sunday,15,TRUE
2019/04/08,2019,4,Apr,Q2,8,Monday,15,FALSE
2019/04/09,2019,4,Apr,Q2,9,Tuesday,15,FALSE
2019/04/10,2019,4,Apr,Q2,10,Wednesday,15,FALSE
2019/04/11,2019,4,Apr,Q2,11,Thursday,15,FALSE
2019/04/12,2019,4,Apr,Q2,12,Friday,15,FALSE
2019/04/13,2019,4,Apr,Q2,13,Saturday,15,TRUE
2019/04/14,2019,4,Apr,Q2,14,Sunday,16,TRUE
2019/04/15,2019,4,Apr,Q2,15,Monday,16,FALSE
2019/04/16,2019,4,Apr,Q2,16,Tuesday,16,FALSE
2019/04/17,2019,4,Apr,Q2,17,Wednesday,16,FALSE
2019/04/18,2019,4,Apr,Q2,18,Thursday,16,FALSE
2019/04/19,2019,4,Apr,Q2,19,Friday,16,FALSE
2019/04/20,2019,4,Apr,Q2,20,Saturday,16,TRUE
2019/04/21,2019,4,Apr,Q2,21,Sunday,17,TRUE
2019/04/22,2019,4,Apr,Q2,22,Monday,17,FALSE
2019/04/23,2019,4,Apr,Q2,23,Tuesday,17,FALSE
2019/04/24,2019,4,Apr,Q2,24,Wednesday,17,FALSE
2019/04/25,2019,4,Apr,Q2,25,Thursday,17,FALSE
2019/04/26,2019,4,Apr,Q2,26,Friday,17,FALSE
2019/04/27,2019,4,Apr,Q2,27,Saturday,17,TRUE
2019/04/28,2019,4,Apr,Q2,28,Sunday,18,TRUE
2019/04/29,2019,4,Apr,Q2,29,Monday,18,FALSE
2019/04/30,2019,4,Apr,Q2,30,Tuesday,18,FALSE
2019/05/01,2019,5,May,Q2,1,Wednesday,18,FALSE
2019/05/02,2019,5,May,Q2,2,Thursday,18,FALSE
2019/05/03,2019,5,May,Q2,3,Friday,18,FALSE
2019/05/04,2019,5,May,Q2,4,Saturday,18,TRUE
2019/05/05,2019,5,May,Q2,5,Sunday,19,TRUE
2019/05/06,2019,5,May,Q2,6,Monday,19,FALSE
2019/05/07,2019,5,May,Q2,7,Tuesday,19,FALSE
2019/05/08,2019,5,May,Q2,8,Wednesday,19,FALSE
2019/05/09,2019,5,May,Q2,9,Thursday,19,FALSE
2019/05/10,2019,5,May,Q2,10,Friday,19,FALSE
2019/05/11,2019,5,May,Q2,11,Saturday,19,TRUE
2019/05/12,2019,5,May,Q2,12,Sunday,20,TRUE
2019/05/13,2019,5,May,Q2,13,Monday,20,FALSE
2019/05/14,2019,5,May,Q2,14,Tuesday,20,FALSE
2019/05/15,2019,5,May,Q2,15,Wednesday,20,FALSE
2019/05/16,2019,5,May,Q2,16,Thursday,20,FALSE
2019/05/17,2019,5,May,Q2,17,Friday,20,FALSE
2019/05/18,2019,5,May,Q2,18,Saturday,20,TRUE
2019/05/19,2019,5,May,Q2,19,Sunday,21,TRUE
2019/05/20,2019,5,May,Q2,20,Monday,21,FALSE
2019/05/21,2019,5,May,Q2,21,Tuesday,21,FALSE
2019/05/22,2019,5,May,Q2,22,Wednesday,21,FALSE
2019/05/23,2019,5,May,Q2,23,Thursday,21,FALSE
2019/05/24,2019,5,May,Q2,24,Friday,21,FALSE
2019/05/25,2019,5,May,Q2,25,Saturday,21,TRUE
2019/05/26,2019,5,May,Q2,26,Sunday,22,TRUE
2019/05/27,2019,5,May,Q2,27,Monday,22,FALSE
2019/05/28,2019,5,May,Q2,28,Tuesday,22,FALSE
2019/05/29,2019,5,May,Q2,29,Wednesday,22,FALSE
2019/05/30,2019,5,May,Q2,30,Thursday,22,FALSE
2019/05/31,2019,5,May,Q2,31,Friday,22,FALSE
2019/06/01,2019,6,Jun,Q2,1,Saturday,22,TRUE
2019/06/02,2019,6,Jun,Q2,2,Sunday,23,TRUE
2019/06/03,2019,6,Jun,Q2,3,Monday,23,FALSE
2019/06/04,2019,6,Jun,Q2,4,Tuesday,23,FALSE
2019/06/05,2019,6,Jun,Q2,5,Wednesday,23,FALSE
2019/06/06,2019,6,Jun,Q2,6,Thursday,23,FALSE
2019/06/07,2019,6,Jun,Q2,7,Friday,23,FALSE
2019/06/08,2019,6,Jun,Q2,8,Saturday,23,TRUE
2019/06/09,2019,6,Jun,Q2,9,Sunday,24,TRUE
2019/06/10,2019,6,Jun,Q2,10,Monday,24,FALSE
2019/06/11,2019,6,Jun,Q2,11,Tuesday,24,FALSE
2019/06/12,2019,6,Jun,Q2,12,Wednesday,24,FALSE
2019/06/13,2019,6,Jun,Q2,13,Thursday,24,FALSE
2019/06/14,2019,6,Jun,Q2,14,Friday,24,FALSE
2019/06/15,2019,6,Jun,Q2,15,Saturday,24,TRUE
2019/06/16,2019,6,Jun,Q2,16,Sunday,25,TRUE
2019/06/17,2019,6,Jun,Q2,17,Monday,25,FALSE
2019/06/18,2019,6,Jun,Q2,18,Tuesday,25,FALSE
2019/06/19,2019,6,Jun,Q2,19,Wednesday,25,FALSE
2019/06/20,2019,6,Jun,Q2,20,Thursday,25,FALSE
2019/06/21,2019,6,Jun,Q2,21,Friday,25,FALSE
2019/06/22,2019,6,Jun,Q2,22,Saturday,25,TRUE
2019/06/23,2019,6,Jun,Q2,23,Sunday,26,TRUE
2019/06/24,2019,6,Jun,Q2,24,Monday,26,FALSE
2019/06/25,2019,6,Jun,Q2,25,Tuesday,26,FALSE
2019/06/26,2019,6,Jun,Q2,26,Wednesday,26,FALSE
2019/06/27,2019,6,Jun,Q2,27,Thursday,26,FALSE
2019/06/28,2019,6,Jun,Q2,28,Friday,26,FALSE
2019/06/29,2019,6,Jun,Q2,29,Saturday,26,TRUE
2019/06/30,2019,6,Jun,Q2,30,Sunday,27,TRUE
2019/07/01,2019,7,Jul,Q3,1,Monday,27,FALSE
2019/07/02,2019,7,Jul,Q3,2,Tuesday,27,FALSE
2019/07/03,2019,7,Jul,Q3,3,Wednesday,27,FALSE
2019/07/04,2019,7,Jul,Q3,4,Thursday,27,FALSE
2019/07/05,2019,7,Jul,Q3,5,Friday,27,FALSE
2019/07/06,2019,7,Jul,Q3,6,Saturday,27,TRUE
2019/07/07,2019,7,Jul,Q3,7,Sunday,28,TRUE
2019/07/08,2019,7,Jul,Q3,8,Monday,28,FALSE
2019/07/09,2019,7,Jul,Q3,9,Tuesday,28,FALSE
2019/07/10,2019,7,Jul,Q3,10,Wednesday,28,FALSE
2019/07/11,2019,7,Jul,Q3,11,Thursday,28,FALSE
2019/07/12,2019,7,Jul,Q3,12,Friday,28,FALSE
2019/07/13,2019,7,Jul,Q3,13,Saturday,28,TRUE
2019/07/14,2019,7,Jul,Q3,14,Sunday,29,TRUE
2019/07/15,2019,7,Jul,Q3,15,Monday,29,FALSE
2019/07/16,2019,7,Jul,Q3,16,Tuesday,29,FALSE
2019/07/17,2019,7,Jul,Q3,17,Wednesday,29,FALSE
2019/07/18,2019,7,Jul,Q3,18,Thursday,29,FALSE
2019/07/19,2019,7,Jul,Q3,19,Friday,29,FALSE
2019/07/20,2019,7,Jul,Q3,20,Saturday,29,TRUE
2019/07/21,2019,7,Jul,Q3,21,Sunday,30,TRUE
2019/07/22,2019,7,Jul,Q3,22,Monday,30,FALSE
2019/07/23,2019,7,Jul,Q3,23,Tuesday,30,FALSE
2019/07/24,2019,7,Jul,Q3,24,Wednesday,30,FALSE
2019/07/25,2019,7,Jul,Q3,25,Thursday,30,FALSE
2019/07/26,2019,7,Jul,Q3,26,Friday,30,FALSE
2019/07/27,2019,7,Jul,Q3,27,Saturday,30,TRUE
2019/07/28,2019,7,Jul,Q3,28,Sunday,31,TRUE
2019/07/29,2019,7,Jul,Q3,29,Monday,31,FALSE
2019/07/30,2019,7,Jul,Q3,30,Tuesday,31,FALSE
2019/07/31,2019,7,Jul,Q3,31,Wednesday,31,FALSE
2019/08/01,2019,8,Aug,Q3,1,Thursday,31,FALSE
2019/08/02,2019,8,Aug,Q3,2,Friday,31,FALSE
2019/08/03,2019,8,Aug,Q3,3,Saturday,31,TRUE
2019/08/04,2019,8,Aug,Q3,4,Sunday,32,TRUE
2019/08/05,2019,8,Aug,Q3,5,Monday,32,FALSE
2019/08/06,2019,8,Aug,Q3,6,Tuesday,32,FALSE
2019/08/07,2019,8,Aug,Q3,7,Wednesday,32,FALSE
2019/08/08,2019,8,Aug,Q3,8,Thursday,32,FALSE
2019/08/09,2019,8,Aug,Q3,9,Friday,32,FALSE
2019/08/10,2019,8,Aug,Q3,10,Saturday,32,TRUE
2019/08/11,2019,8,Aug,Q3,11,Sunday,33,TRUE
2019/08/12,2019,8,Aug,Q3,12,Monday,33,FALSE
2019/08/13,2019,8,Aug,Q3,13,Tuesday,33,FALSE
2019/08/14,2019,8,Aug,Q3,14,Wednesday,33,FALSE
2019/08/15,2019,8,Aug,Q3,15,Thursday,33,FALSE
2019/08/16,2019,8,Aug,Q3,16,Friday,33,FALSE
2019/08/17,2019,8,Aug,Q3,17,Saturday,33,TRUE
2019/08/18,2019,8,Aug,Q3,18,Sunday,34,TRUE
2019/08/19,2019,8,Aug,Q3,19,Monday,34,FALSE
2019/08/20,2019,8,Aug,Q3,20,Tuesday,34,FALSE
2019/08/21,2019,8,Aug,Q3,21,Wednesday,34,FALSE
2019/08/22,2019,8,Aug,Q3,22,Thursday,34,FALSE
2019/08/23,2019,8,Aug,Q3,23,Friday,34,FALSE
2019/08/24,2019,8,Aug,Q3,24,Saturday,34,TRUE
2019/08/25,2019,8,Aug,Q3,25,Sunday,35,TRUE
2019/08/26,2019,8,Aug,Q3,26,Monday,35,FALSE
2019/08/27,2019,8,Aug,Q3,27,Tuesday,35,FALSE
2019/08/28,2019,8,Aug,Q3,28,Wednesday,35,FALSE
2019/08/29,2019,8,Aug,Q3,29,Thursday,35,FALSE
2019/08/30,2019,8,Aug,Q3,30,Friday,35,FALSE
2019/08/31,2019,8,Aug,Q3,31,Saturday,35,TRUE
2019/09/01,2019,9,Sep,Q3,1,Sunday,36,TRUE
2019/09/02,2019,9,Sep,Q3,2,Monday,36,FALSE
2019/09/03,2019,9,Sep,Q3,3,Tuesday,36,FALSE
2019/09/04,2019,9,Sep,Q3,4,Wednesday,36,FALSE
2019/09/05,2019,9,Sep,Q3,5,Thursday,36,FALSE
2019/09/06,2019,9,Sep,Q3,6,Friday,36,FALSE
2019/09/07,2019,9,Sep,Q3,7,Saturday,36,TRUE
2019/09/08,2019,9,Sep,Q3,8,Sunday,37,TRUE
2019/09/09,2019,9,Sep,Q3,9,Monday,37,FALSE
2019/09/10,2019,9,Sep,Q3,10,Tuesday,37,FALSE
2019/09/11,2019,9,Sep,Q3,11,Wednesday,37,FALSE
2019/09/12,2019,9,Sep,Q3,12,Thursday,37,FALSE
2019/09/13,2019,9,Sep,Q3,13,Friday,37,FALSE
2019/09/14,2019,9,Sep,Q3,14,Saturday,37,TRUE
2019/09/15,2019,9,Sep,Q3,15,Sunday,38,TRUE
2019/09/16,2019,9,Sep,Q3,16,Monday,38,FALSE
2019/09/17,2019,9,Sep,Q3,17,Tuesday,38,FALSE
2019/09/18,2019,9,Sep,Q3,18,Wednesday,38,FALSE
2019/09/19,2019,9,Sep,Q3,19,Thursday,38,FALSE
2019/09/20,2019,9,Sep,Q3,20,Friday,38,FALSE
2019/09/21,2019,9,Sep,Q3,21,Saturday,38,TRUE
2019/09/22,2019,9,Sep,Q3,22,Sunday,39,TRUE
2019/09/23,2019,9,Sep,Q3,23,Monday,39,FALSE
2019/09/24,2019,9,Sep,Q3,24,Tuesday,39,FALSE
2019/09/25,2019,9,Sep,Q3,25,Wednesday,39,FALSE
2019/09/26,2019,9,Sep,Q3,26,Thursday,39,FALSE
2019/09/27,2019,9,Sep,Q3,27,Friday,39,FALSE
2019/09/28,2019,9,Sep,Q3,28,Saturday,39,TRUE
2019/09/29,2019,9,Sep,Q3,29,Sunday,40,TRUE
2019/09/30,2019,9,Sep,Q3,30,Monday,40,FALSE
2019/10/01,2019,10,Oct,Q4,1,Tuesday,40,FALSE
2019/10/02,2019,10,Oct,Q4,2,Wednesday,40,FALSE
2019/10/03,2019,10,Oct,Q4,3,Thursday,40,FALSE
2019/10/04,2019,10,Oct,Q4,4,Friday,40,FALSE
2019/10/05,2019,10,Oct,Q4,5,Saturday,40,TRUE
2019/10/06,2019,10,Oct,Q4,6,Sunday,41,TRUE
2019/10/07,2019,10,Oct,Q4,7,Monday,41,FALSE
2019/10/08,2019,10,Oct,Q4,8,Tuesday,41,FALSE
2019/10/09,2019,10,Oct,Q4,9,Wednesday,41,FALSE
2019/10/10,2019,10,Oct,Q4,10,Thursday,41,FALSE
2019/10/11,2019,10,Oct,Q4,11,Friday,41,FALSE
2019/10/12,2019,10,Oct,Q4,12,Saturday,41,TRUE
2019/10/13,2019,10,Oct,Q4,13,Sunday,42,TRUE
2019/10/14,2019,10,Oct,Q4,14,Monday,42,FALSE
2019/10/15,2019,10,Oct,Q4,15,Tuesday,42,FALSE
2019/10/16,2019,10,Oct,Q4,16,Wednesday,42,FALSE
2019/10/17,2019,10,Oct,Q4,17,Thursday,42,FALSE
2019/10/18,2019,10,Oct,Q4,18,Friday,42,FALSE
2019/10/19,2019,10,Oct,Q4,19,Saturday,42,TRUE
2019/10/20,2019,10,Oct,Q4,20,Sunday,43,TRUE
2019/10/21,2019,10,Oct,Q4,21,Monday,43,FALSE
2019/10/22,2019,10,Oct,Q4,22,Tuesday,43,FALSE
2019/10/23,2019,10,Oct,Q4,23,Wednesday,43,FALSE
2019/10/24,2019,10,Oct,Q4,24,Thursday,43,FALSE
2019/10/25,2019,10,Oct,Q4,25,Friday,43,FALSE
2019/10/26,2019,10,Oct,Q4,26,Saturday,43,TRUE
2019/10/27,2019,10,Oct,Q4,27,Sunday,44,TRUE
2019/10/28,2019,10,Oct,Q4,28,Monday,44,FALSE
2019/10/29,2019,10,Oct,Q4,29,Tuesday,44,FALSE
2019/10/30,2019,10,Oct,Q4,30,Wednesday,44,FALSE
2019/10/31,2019,10,Oct,Q4,31,Thursday,44,FALSE
2019/11/01,2019,11,Nov,Q4,1,Friday,44,FALSE
2019/11/02,2019,11,Nov,Q4,2,Saturday,44,TRUE
2019/11/03,2019,11,Nov,Q4,3,Sunday,45,TRUE
2019/11/04,2019,11,Nov,Q4,4,Monday,45,FALSE
2019/11/05,2019,11,Nov,Q4,5,Tuesday,45,FALSE
2019/11/06,2019,11,Nov,Q4,6,Wednesday,45,FALSE
2019/11/07,2019,11,Nov,Q4,7,Thursday,45,FALSE
2019/11/08,2019,11,Nov,Q4,8,Friday,45,FALSE
2019/11/09,2019,11,Nov,Q4,9,Saturday,45,TRUE
2019/11/10,2019,11,Nov,Q4,10,Sunday,46,TRUE
2019/11/11,2019,11,Nov,Q4,11,Monday,46,FALSE
2019/11/12,2019,11,Nov,Q4,12,Tuesday,46,FALSE
2019/11/13,2019,11,Nov,Q4,13,Wednesday,46,FALSE
2019/11/14,2019,11,Nov,Q4,14,Thursday,46,FALSE
2019/11/15,2019,11,Nov,Q4,15,Friday,46,FALSE
2019/11/16,2019,11,Nov,Q4,16,Saturday,46,TRUE
2019/11/17,2019,11,Nov,Q4,17,Sunday,47,TRUE
2019/11/18,2019,11,Nov,Q4,18,Monday,47,FALSE
2019/11/19,2019,11,Nov,Q4,19,Tuesday,47,FALSE
2019/11/20,2019,11,Nov,Q4,20,Wednesday,47,FALSE
2019/11/21,2019,11,Nov,Q4,21,Thursday,47,FALSE
2019/11/22,2019,11,Nov,Q4,22,Friday,47,FALSE
2019/11/23,2019,11,Nov,Q4,23,Saturday,47,TRUE
2019/11/24,2019,11,Nov,Q4,24,Sunday,48,TRUE
2019/11/25,2019,11,Nov,Q4,25,Monday,48,FALSE
2019/11/26,2019,11,Nov,Q4,26,Tuesday,48,FALSE
2019/11/27,2019,11,Nov,Q4,27,Wednesday,48,FALSE
2019/11/28,2019,11,Nov,Q4,28,Thursday,48,FALSE
2019/11/29,2019,11,Nov,Q4,29,Friday,48,FALSE
2019/11/30,2019,11,Nov,Q4,30,Saturday,48,TRUE
2019/12/01,2019,12,Dec,Q4,1,Sunday,49,TRUE
2019/12/02,2019,12,Dec,Q4,2,Monday,49,FALSE
2019/12/03,2019,12,Dec,Q4,3,Tuesday,49,FALSE
2019/12/04,2019,12,Dec,Q4,4,Wednesday,49,FALSE
2019/12/05,2019,12,Dec,Q4,5,Thursday,49,FALSE
2019/12/06,2019,12,Dec,Q4,6,Friday,49,FALSE
2019/12/07,2019,12,Dec,Q4,7,Saturday,49,TRUE
2019/12/08,2019,12,Dec,Q4,8,Sunday,50,TRUE
2019/12/09,2019,12,Dec,Q4,9,Monday,50,FALSE
2019/12/10,2019,12,Dec,Q4,10,Tuesday,50,FALSE
2019/12/11,2019,12,Dec,Q4,11,Wednesday,50,FALSE
2019/12/12,2019,12,Dec,Q4,12,Thursday,50,FALSE
2019/12/13,2019,12,Dec,Q4,13,Friday,50,FALSE
2019/12/14,2019,12,Dec,Q4,14,Saturday,50,TRUE
2019/12/15,2019,12,Dec,Q4,15,Sunday,51,TRUE
2019/12/16,2019,12,Dec,Q4,16,Monday,51,FALSE
2019/12/17,2019,12,Dec,Q4,17,Tuesday,51,FALSE
2019/12/18,2019,12,Dec,Q4,18,Wednesday,51,FALSE
2019/12/19,2019,12,Dec,Q4,19,Thursday,51,FALSE
2019/12/20,2019,12,Dec,Q4,20,Friday,51,FALSE
2019/12/21,2019,12,Dec,Q4,21,Saturday,51,TRUE
2019/12/22,2019,12,Dec,Q4,22,Sunday,52,TRUE
2019/12/23,2019,12,Dec,Q4,23,Monday,52,FALSE
2019/12/24,2019,12,Dec,Q4,24,Tuesday,52,FALSE
2019/12/25,2019,12,Dec,Q4,25,Wednesday,52,FALSE
2019/12/26,2019,12,Dec,Q4,26,Thursday,52,FALSE
2019/12/27,2019,12,Dec,Q4,27,Friday,52,FALSE
2019/12/28,2019,12,Dec,Q4,28,Saturday,52,TRUE
2019/12/29,2019,12,Dec,Q4,29,Sunday,53,TRUE
2019/12/30,2019,12,Dec,Q4,30,Monday,53,FALSE
2019/12/31,2019,12,Dec,Q4,31,Tuesday,53,FALSE
